ID,Type,Final Classification,Sensor Classification,Vision Classification,Weight,Time to classify,Inductive,Proximity,Image path,Image name,Bin class,Bin weight change,Time to bin,Bin entered,Error Type
46,metal,ItemType.metal,ItemType.metal,ItemType.glass,8,5.974686146,747,6,/home/student/images/object_46.png,image_46.png,None,None,None,metal,
47,metal,ItemType.metal,ItemType.metal,ItemType.plastic,8,5.850882053,768,8,/home/student/images/object_47.png,image_47.png,None,None,None,metal,
48,glass,ItemType.glass,ItemType.glass,ItemType.glass,393,4.763942003,194,8,/home/student/images/object_48.png,image_48.png,None,None,None,glass,
49,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,16,4.68288517,189,7,/home/student/images/object_49.png,image_49.png,None,None,None,plastic,
50,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,9,4.790459156,187,8,/home/student/images/object_50.png,image_50.png,None,None,None,plastic,
51,glass,ItemType.glass,ItemType.glass,ItemType.glass,502,4.812572956,188,7,/home/student/images/object_51.png,image_51.png,None,None,None,glass,
52,glass,ItemType.glass,ItemType.glass,ItemType.glass,420,4.766949177,184,7,/home/student/images/object_52.png,image_52.png,None,None,None,glass,
53,glass,ItemType.glass,ItemType.glass,ItemType.glass,391,4.765625954,188,7,/home/student/images/object_53.png,image_53.png,None,None,None,glass,
54,metal,ItemType.metal,ItemType.metal,ItemType.plastic,10,4.734385967,733,5,/home/student/images/object_54.png,image_54.png,None,None,None,none,Couldn’t roll in
55,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,9,4.69201684,184,7,/home/student/images/object_55.png,image_55.png,None,None,None,plastic,
56,glass,ItemType.glass,ItemType.glass,ItemType.glass,274,4.735953093,176,10,/home/student/images/object_56.png,image_56.png,None,None,None,glass,
57,glass,ItemType.glass,ItemType.glass,ItemType.glass,382,4.82831502,184,6,/home/student/images/object_57.png,image_57.png,None,None,None,glass,
58,metal,ItemType.metal,ItemType.metal,ItemType.plastic,16,4.751847029,733,8,/home/student/images/object_58.png,image_58.png,None,None,None,metal,
59,metal,ItemType.metal,ItemType.metal,ItemType.plastic,16,4.700551033,725,8,/home/student/images/object_59.png,image_59.png,None,None,None,metal,
62,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,9,4.713756084,189,8,/home/student/images/object_62.png,image_62.png,None,None,None,plastic,
63,metal,ItemType.metal,ItemType.metal,ItemType.plastic,9,4.709566832,731,24,/home/student/images/object_63.png,image_63.png,None,None,None,metal,
64,glass,ItemType.glass,ItemType.glass,ItemType.glass,501,4.72337985,183,6,/home/student/images/object_64.png,image_64.png,None,None,None,glass,
65,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,17,4.667795897,184,8,/home/student/images/object_65.png,image_65.png,None,None,None,plastic,
66,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,17,4.827742815,189,7,/home/student/images/object_66.png,image_66.png,None,None,None,none,Object too big – milk carton 2 pints
68,glass,ItemType.glass,ItemType.glass,ItemType.glass,252,4.745948076,183,8,/home/student/images/object_68.png,image_68.png,None,None,None,glass,
69,glass,ItemType.plastic,ItemType.glass,ItemType.plastic,298,4.718019962,172,9,/home/student/images/object_69.png,image_69.png,None,None,None,plastic,Sorting arm stuck
70,glass,ItemType.glass,ItemType.glass,ItemType.glass,346,4.712513924,184,9,/home/student/images/object_70.png,image_70.png,None,None,None,glass,
71,metal,ItemType.metal,ItemType.metal,ItemType.plastic,10,4.67013216,729,7,/home/student/images/object_71.png,image_71.png,None,None,None,metal,
72,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,9,4.67415309,178,6,/home/student/images/object_72.png,image_72.png,None,None,None,plastic,
73,glass,ItemType.glass,ItemType.glass,ItemType.metal,461,4.669683933,180,5,/home/student/images/object_73.png,image_73.png,None,None,None,glass,
74,glass,ItemType.glass,ItemType.glass,ItemType.metal,337,4.619697094,185,8,/home/student/images/object_74.png,image_74.png,None,None,None,glass,
75,metal,ItemType.metal,ItemType.metal,ItemType.plastic,8,4.662963152,751,8,/home/student/images/object_75.png,image_75.png,None,None,None,glass,
76,plastic,ItemType.plastic,ItemType.plastic,ItemType.metal,21,4.690124035,179,6,/home/student/images/object_76.png,image_76.png,None,None,None,glass,
77,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,9,4.722269058,186,7,/home/student/images/object_77.png,image_77.png,None,None,None,none,Couldn’t roll in
80,metal,ItemType.metal,ItemType.metal,ItemType.glass,8,5.266620874,730,7,/home/student/images/object_80.png,image_80.png,None,None,None,metal,
81,glass,ItemType.glass,ItemType.glass,ItemType.glass,396,4.709841013,188,7,/home/student/images/object_81.png,image_81.png,None,None,None,glass,
82,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,8,4.750674963,183,7,/home/student/images/object_82.png,image_82.png,None,None,None,plastic,
83,glass,ItemType.glass,ItemType.glass,ItemType.plastic,315,4.66011095,188,9,/home/student/images/object_83.png,image_83.png,None,None,None,glass,
84,glass,ItemType.glass,ItemType.glass,ItemType.glass,357,4.662364006,185,9,/home/student/images/object_84.png,image_84.png,None,None,None,glass,
85,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,10,4.659706116,187,10,/home/student/images/object_85.png,image_85.png,None,None,None,none,Couldn’t roll in
86,glass,ItemType.glass,ItemType.glass,ItemType.glass,377,4.701604128,184,8,/home/student/images/object_86.png,image_86.png,None,None,None,glass,
87,glass,ItemType.glass,ItemType.glass,ItemType.glass,265,4.673660994,180,9,/home/student/images/object_87.png,image_87.png,None,None,None,glass,
88,glass,ItemType.glass,ItemType.glass,ItemType.plastic,404,4.632637978,182,8,/home/student/images/object_88.png,image_88.png,None,None,None,glass,
89,metal,ItemType.metal,ItemType.metal,ItemType.glass,8,4.769119024,726,5,/home/student/images/object_89.png,image_89.png,None,None,None,metal,
90,glass,ItemType.glass,ItemType.glass,ItemType.glass,384,4.698202848,179,9,/home/student/images/object_90.png,image_90.png,None,None,None,glass,
91,glass,ItemType.glass,ItemType.glass,ItemType.glass,467,4.658255816,185,7,/home/student/images/object_91.png,image_91.png,None,None,None,glass,
92,metal,ItemType.metal,ItemType.metal,ItemType.plastic,8,4.691230059,726,8,/home/student/images/object_92.png,image_92.png,None,None,None,metal,
93,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,8,4.679080009,183,8,/home/student/images/object_93.png,image_93.png,None,None,None,plastic,
94,glass,ItemType.glass,ItemType.glass,ItemType.glass,462,4.663431168,186,7,/home/student/images/object_94.png,image_94.png,None,None,None,glass,
95,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,8,4.696599007,183,4,/home/student/images/object_95.png,image_95.png,None,None,None,glass,Sorting arm stuck
97,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,12,4.725389004,176,7,/home/student/images/object_97.png,image_97.png,None,None,None,plastic,
99,metal,ItemType.metal,ItemType.metal,ItemType.plastic,8,4.737194061,977,8,/home/student/images/object_99.png,image_99.png,None,None,None,metal,
100,metal,ItemType.metal,ItemType.metal,ItemType.metal,8,4.69233489,979,7,/home/student/images/object_100.png,image_100.png,None,None,None,metal,
101,glass,ItemType.glass,ItemType.glass,ItemType.glass,483,4.677076101,164,6,/home/student/images/object_101.png,image_101.png,None,None,None,glass,
102,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,27,4.820116043,165,8,/home/student/images/object_102.png,image_102.png,None,None,None,plastic,-----B53metal
103,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,8,5.405663967,173,8,/home/student/images/object_103.png,image_103.png,None,None,None,plastic,
104,metal,ItemType.metal,ItemType.metal,ItemType.metal,8,4.669769049,957,12,/home/student/images/object_104.png,image_104.png,None,None,None,metal,
105,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,8,4.661265135,166,9,/home/student/images/object_105.png,image_105.png,None,None,None,plastic,
106,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,8,4.630426884,165,7,/home/student/images/object_106.png,image_106.png,None,None,None,plastic,
107,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,8,4.687097073,172,6,/home/student/images/object_107.png,image_107.png,None,None,None,plastic,
108,metal,ItemType.metal,ItemType.metal,ItemType.glass,8,4.68664217,949,7,/home/student/images/object_108.png,image_108.png,None,None,None,metal,
109,glass,ItemType.glass,ItemType.glass,ItemType.metal,496,4.686333179,163,5,/home/student/images/object_109.png,image_109.png,None,None,None,none,object too heavy
110,plastic,ItemType.plastic,ItemType.plastic,ItemType.metal,8,4.638141155,167,7,/home/student/images/object_110.png,image_110.png,None,None,None,plastic,
111,plastic,ItemType.plastic,ItemType.plastic,ItemType.metal,8,4.644643068,173,7,/home/student/images/object_111.png,image_111.png,None,None,None,plastic,
112,metal,ItemType.metal,ItemType.metal,ItemType.glass,8,4.635426044,942,8,/home/student/images/object_112.png,image_112.png,None,None,None,metal,
113,plastic,ItemType.plastic,ItemType.plastic,ItemType.metal,8,4.715090036,162,9,/home/student/images/object_113.png,image_113.png,None,None,None,plastic,
114,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,41,4.648470879,167,9,/home/student/images/object_114.png,image_114.png,None,None,None,plastic,
115,metal,ItemType.metal,ItemType.metal,ItemType.plastic,11,4.709167004,941,8,/home/student/images/object_115.png,image_115.png,None,None,None,metal,
116,metal,ItemType.metal,ItemType.metal,ItemType.glass,11,4.780753851,942,22,/home/student/images/object_116.png,image_116.png,None,None,None,metal,
117,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,11,4.689844847,161,10,/home/student/images/object_117.png,image_117.png,None,None,None,plastic,
118,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,11,4.674736977,166,9,/home/student/images/object_118.png,image_118.png,None,None,None,plastic,
119,metal,ItemType.metal,ItemType.metal,ItemType.glass,11,4.644880056,937,9,/home/student/images/object_119.png,image_119.png,None,None,None,metal,
120,metal,ItemType.metal,ItemType.metal,ItemType.plastic,11,4.650374174,936,8,/home/student/images/object_120.png,image_120.png,None,None,None,metal,
121,metal,ItemType.metal,ItemType.metal,ItemType.glass,11,4.71424222,937,7,/home/student/images/object_121.png,image_121.png,None,None,None,metal,
122,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,11,4.660501003,165,8,/home/student/images/object_122.png,image_122.png,None,None,None,plastic,
123,glass,ItemType.glass,ItemType.glass,ItemType.metal,322,4.665146112,168,20,/home/student/images/object_123.png,image_123.png,None,None,None,plastic,Sorting arm didn’t move
124,plastic,ItemType.plastic,ItemType.plastic,ItemType.metal,8,4.627261877,170,9,/home/student/images/object_124.png,image_124.png,None,None,None,plastic,
125,metal,ItemType.metal,ItemType.metal,ItemType.plastic,8,4.645737171,933,8,/home/student/images/object_125.png,image_125.png,None,None,None,none,Sorter arm error I2C error
126,metal,ItemType.metal,ItemType.metal,ItemType.glass,8,5.661670208,933,9,/home/student/images/object_126.png,image_126.png,None,None,None,metal,
127,glass,ItemType.glass,ItemType.glass,ItemType.metal,371,4.642829895,165,7,/home/student/images/object_127.png,image_127.png,None,None,None,glass,
128,glass,ItemType.glass,ItemType.glass,ItemType.glass,510,4.76205492,178,5,/home/student/images/object_128.png,image_128.png,None,None,None,glass,
129,metal,ItemType.metal,ItemType.metal,ItemType.plastic,9,4.694678068,935,9,/home/student/images/object_129.png,image_129.png,None,None,None,metal,
130,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,9,4.680608988,167,8,/home/student/images/object_130.png,image_130.png,None,None,None,plastic,
131,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,9,4.786090136,172,8,/home/student/images/object_131.png,image_131.png,None,None,None,plastic,
132,glass,ItemType.glass,ItemType.glass,ItemType.glass,516,4.675248146,179,7,/home/student/images/object_132.png,image_132.png,None,None,None,glass,
133,glass,ItemType.glass,ItemType.glass,ItemType.plastic,444,4.644486904,167,7,/home/student/images/object_133.png,image_133.png,None,None,None,glass,
134,metal,ItemType.metal,ItemType.metal,ItemType.metal,16,4.728740931,927,20,/home/student/images/object_134.png,image_134.png,None,None,None,glass,sorting arm stuck
135,metal,ItemType.metal,ItemType.metal,ItemType.metal,16,4.646183014,930,7,/home/student/images/object_135.png,image_135.png,None,None,None,metal,
136,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,16,4.643460035,172,10,/home/student/images/object_136.png,image_136.png,None,None,None,plastic,
137,none,ItemType.plastic,ItemType.plastic,ItemType.metal,16,4.652726889,166,19,/home/student/images/object_137.png,image_137.png,None,None,None,plastic,mistakenly detected object
138,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,8,4.694559097,169,9,/home/student/images/object_138.png,image_138.png,None,None,None,plastic,
139,metal,ItemType.metal,ItemType.metal,ItemType.metal,8,4.699692011,926,45,/home/student/images/object_139.png,image_139.png,None,None,None,metal,
140,glass,ItemType.glass,ItemType.glass,ItemType.glass,386,4.682890177,163,9,/home/student/images/object_140.png,image_140.png,None,None,None,glass,
141,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,11,4.789422035,165,8,/home/student/images/object_141.png,image_141.png,None,None,None,plastic,
142,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,11,4.729393959,168,7,/home/student/images/object_142.png,image_142.png,None,None,None,plastic,
143,metal,ItemType.metal,ItemType.metal,ItemType.plastic,8,4.649493933,914,13,/home/student/images/object_143.png,image_143.png,None,None,None,metal,
144,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,8,4.643018961,168,8,/home/student/images/object_144.png,image_144.png,None,None,None,plastic,
145,glass,ItemType.glass,ItemType.glass,ItemType.metal,492,4.635401011,177,8,/home/student/images/object_145.png,image_145.png,None,None,None,glass,
146,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,12,4.70716095,170,8,/home/student/images/object_146.png,image_146.png,None,None,None,plastic,
147,glass,ItemType.glass,ItemType.glass,ItemType.metal,483,4.695732117,182,7,/home/student/images/object_147.png,image_147.png,None,None,None,glass,
148,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,10,4.664273977,175,8,/home/student/images/object_148.png,image_148.png,None,None,None,plastic,
149,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,8,4.733474016,169,8,/home/student/images/object_149.png,image_149.png,None,None,None,plastic,
150,glass,ItemType.plastic,ItemType.plastic,ItemType.plastic,8,4.65850997,164,20,/home/student/images/object_150.png,image_150.png,None,None,None,plastic,
151,none,ItemType.plastic,ItemType.plastic,ItemType.metal,8,4.691072941,162,20,/home/student/images/object_151.png,image_151.png,None,None,None,plastic,mistakenly detected object
152,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,8,4.737468004,183,8,/home/student/images/object_152.png,image_152.png,None,None,None,plastic,
153,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,8,4.67731595,189,7,/home/student/images/object_153.png,image_153.png,None,None,None,plastic,
154,metal,ItemType.metal,ItemType.metal,ItemType.plastic,8,4.654616117,893,7,/home/student/images/object_154.png,image_154.png,None,None,None,metal,
155,none,ItemType.plastic,ItemType.plastic,ItemType.plastic,8,4.669667006,194,21,/home/student/images/object_155.png,image_155.png,None,None,None,plastic,
156,glass,ItemType.glass,ItemType.glass,ItemType.glass,486,4.707926989,190,5,/home/student/images/object_156.png,image_156.png,None,None,None,glass,
157,metal,ItemType.metal,ItemType.metal,ItemType.metal,8,4.67289114,899,8,/home/student/images/object_157.png,image_157.png,None,None,None,metal,
158,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,8,4.658329964,195,8,/home/student/images/object_158.png,image_158.png,None,None,None,plastic,
159,metal,ItemType.metal,ItemType.metal,ItemType.plastic,8,4.65594101,890,10,/home/student/images/object_159.png,image_159.png,None,None,None,metal,
160,metal,ItemType.metal,ItemType.metal,ItemType.plastic,8,4.735826015,883,7,/home/student/images/object_160.png,image_160.png,None,None,None,metal,
161,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,8,4.686969042,189,21,/home/student/images/object_161.png,image_161.png,None,None,None,plastic,
162,plastic,ItemType.plastic,ItemType.plastic,ItemType.metal,8,4.635011911,193,8,/home/student/images/object_162.png,image_162.png,None,None,None,plastic,
163,plastic,ItemType.plastic,ItemType.plastic,ItemType.glass,8,4.695881128,186,7,/home/student/images/object_163.png,image_163.png,None,None,None,plastic,
164,glass,ItemType.glass,ItemType.glass,ItemType.metal,239,4.717606068,184,7,/home/student/images/object_164.png,image_164.png,None,None,None,glass,
165,metal,ItemType.metal,ItemType.metal,ItemType.plastic,12,4.664361,892,8,/home/student/images/object_165.png,image_165.png,None,None,None,none,Couldn’t roll in
166,plastic,ItemType.plastic,ItemType.plastic,ItemType.plastic,8,4.699203968,182,10,/home/student/images/object_166.png,image_166.png,None,None,None,plastic,